Date,USD_NGN,Brent_Crude_Price,Inflation_Rate,Election_Year,Election_Month
2024-01-31,906.6860855765964,79.19714319138299,34.4292344856036,0,0
2024-02-29,1471.2452334449404,81.62399940490722,33.21007315333278,0,0
2024-03-31,1527.7219063895088,84.66549949645996,33.92311791179127,0,0
2024-04-30,1241.1581809303975,88.99999930641867,31.7740479873466,0,0
2024-05-31,1434.459568189538,82.99181851473722,33.23292245517668,0,0
2024-06-30,1502.4614990234377,82.88947416606702,32.33228160087434,0,0
2024-07-31,1577.5121645720108,83.71772731434216,33.89673284445961,0,0
2024-08-31,1596.538163618608,78.87500138716264,33.08143523001206,0,0
2024-09-30,1629.1871396019346,72.6384994506836,31.45565984585426,0,0
2024-10-31,1641.418701171875,75.37695710555367,31.63854436782015,0,0
2024-11-30,1673.827625093006,73.40699996948243,32.55346555974297,0,0
2024-12-31,1576.077154250372,73.05300025939941,33.22045259659061,0,0
